,Tissue,Title,Article,Data,Meta_data,Disease,Technology,N_cells,N_sampels
43,othermodels,Kinker et al. 2020,https://www.nature.com/articles/s41588-020-00726-6,https://www.dropbox.com/sh/emo0a8f6m2hq7a0/AACjVA6Dl0xPEKpNnQKVhcfqa?dl=1,https://www.dropbox.com/scl/fi/grqgi96m4xn1l4m5dvy32/Meta-data_Kinker2020_Other-Models.csv?rlkey=xosupyendq7eqfonuwcy2wh9z&dl=1,CCLE collection,10x,53513.0,198.0
44,othermodels,Kumar et al. 2022,https://cancerdiscovery.aacrjournals.org/content/early/2021/10/11/2159-8290.CD-21-0683,https://www.dropbox.com/sh/wso7d0c3hbx622s/AAAUC6nnRwQQvu3L7yfJGzxAa?dl=1,https://www.dropbox.com/scl/fi/c81nbysb4ek2hq2z096nq/Meta-data_Kumar2022_Other-Models.csv?rlkey=mklphxl9jyq63yektbksw9daw&dl=1,Gastric cancer,10x,158500.0,40.0
45,othermodels,Ligorio et al. 2019,https://www.sciencedirect.com/science/article/pii/S0092867419305100,https://www.dropbox.com/sh/se8rprbmws9mp53/AADlA0qSXWSsIlzWkl1gLPn9a?dl=1,https://www.dropbox.com/scl/fi/3e1apynxxppsc58r4ofwu/Meta-data_Ligorio2019_Other-Models.csv?rlkey=4chv49osk0etrzw4kko8giz5h&dl=1,PDAC,SMARTer,93.0,4.0
46,othermodels,Massalha et al. 2020,https://www.embopress.org/doi/full/10.15252/msb.20209682,https://www.dropbox.com/sh/yr73yngokxveeki/AADIAM0jovySadFuEhRmHsLUa?dl=1,https://www.dropbox.com/scl/fi/e1t98rp0vqhfptmnq9ifc/Meta-data_Massalha2020_Other-Models.csv?rlkey=c2jh8b3oi1dx9sf5av2ipza98&dl=1,"Liver metastases (CRC, Cholangiocarcinoma)",10x,1354.0,5.0
47,othermodels,Mercatelli et al. 2021,https://www.mdpi.com/2218-273X/11/2/177/htm,https://www.dropbox.com/sh/hczn2gnx0auvheb/AACUfZaK1kzh-jrvB3ypmRqZa?dl=1,https://www.dropbox.com/scl/fi/mfdz5dlxufrkh03gn2ehz/Meta-data_Mercatelli2021_Other-Models.csv?rlkey=y1na9a7xn55z2chl8c97oo1c0&dl=1,Neuroblastoma,10x,2067.0,2.0
48,othermodels,Miyamoto et al. 2015,https://science.sciencemag.org/content/349/6254/1351,https://www.dropbox.com/sh/evavt9velbe0eio/AAA89kVWiChllRrIIfePT1kNa?dl=1,https://www.dropbox.com/scl/fi/qhuy5qns6th6ligycyand/Meta-data_Miyamoto2015_Other-Models.csv?rlkey=tgykz9t6t7b77fgf9p9q9my59&dl=1,Prostate cancer,,169.0,26.0
49,othermodels,Raghavan et al. 2021,https://www.cell.com/cell/fulltext/S0092-8674(21)01332-5,https://www.dropbox.com/sh/ayyhi7e89jkt1nd/AABKN6wOWJckYdxnPaovgLHIa?dl=1,https://www.dropbox.com/scl/fi/83c1oiznv2vqftib0shnf/Meta-data_Raghavan2021_Other-Models.csv?rlkey=80tyhpad0l0ij9g3g2ugp801o&dl=1,PDAC,Seq-Well,41663.0,53.0
50,othermodels,Sun et al. 2021,https://www.nature.com/articles/s41467-021-24386-0,https://www.dropbox.com/sh/zbwnut5hst349x6/AABstIFh5Is0spDENHsgC9xia?dl=1,https://www.dropbox.com/scl/fi/r1p5gzr6eqm6plsbqvuh1/Meta-data_Sun2021_Other-Models.csv?rlkey=xd1icmv1ckfz0u9waelaybotd&dl=1,HCC CTCs,SmartSeq2,113.0,10.0
51,othermodels,Yao et al. 2020,https://www.nature.com/articles/s41467-020-17492-y,https://www.dropbox.com/sh/4aryn2ay9p7cj1v/AACabR3vQvNc_-ZEAAhsgrJza?dl=1,https://www.dropbox.com/scl/fi/sutzj0qdo80rsz606uca4/Meta-data_Yao2020_Other-Models.csv?rlkey=bx883w82ysrnm68wed53avbh4&dl=1,ESCC,10x,35847.0,6.0
52,othermodels,Yu et al. 2012,https://www.nature.com/articles/nature11217,https://www.dropbox.com/sh/hb4gs9b7q9lnvag/AAAyZxGOFumAGJViwTJy1EH2a?dl=1,https://www.dropbox.com/scl/fi/4iwq3n53hs803utv6v2c9/Meta-data_Yu2012_Other-Models.csv?rlkey=74iu6njm3vf6qh5htwdepg5fi&dl=1,PDAC,EpCAM or IgG CTC-Chip,32.0,2.0
53,othermodels,Zhang et al. 2019,https://www.sciencedirect.com/science/article/pii/S221112471930525X,https://www.dropbox.com/sh/5z1lsug3kl4zwir/AADb9vooXsVy6ZsPgsEPaMy1a?dl=1,https://www.dropbox.com/scl/fi/7ub3p1canmxilw9p5bvv8/Meta-data_Zhang2019_Other-Models.csv?rlkey=05xazikbm9ex9spkarc09rmyq&dl=1,Gastric cancer,10x,41554.0,13.0
54,brain,Choudhury et al. 2022,https://www.nature.com/articles/s41588-022-01061-8,https://www.dropbox.com/sh/3ry2dboucxjcvz5/AAB-zM_xlCOOTKL_jZFgWLx0a?dl=1,https://www.dropbox.com/scl/fi/qj99hb9svuk6o2g9zafwb/Meta-data_Choudhury2022_Brain.csv?rlkey=fvrb3qro2bqpuarh5t944unnt&dl=1,Meningioma,10x,58843.0,10.0
55,brain,Couturier et al. 2020,https://www.nature.com/articles/s41467-020-17186-5,https://www.dropbox.com/sh/57p62ih92q8xk5f/AADsPp-aqlDJMCcG35dabKNda?dl=1,https://www.dropbox.com/scl/fi/zsm9rr4cy7tbiu0csmp42/Meta-data_Couturier2020_Brain.csv?rlkey=xgnafs5wv3kw8oi5txpd769ch&dl=1,GBM,10x,100335.0,29.0
56,brain,Darmanis et al. 2017,https://www.sciencedirect.com/science/article/pii/S2211124717314626,https://www.dropbox.com/sh/qmzsnapewjsdl7y/AABSR2bdf9rOLfQ0f3Xp-vRPa?dl=1,https://www.dropbox.com/scl/fi/83dica1f50qk01z9wfrlw/Meta-data_Darmanis2017_Brain.csv?rlkey=0i6cyhruyx5f7ay3nusqqg2nh&dl=1,GBM,SmartSeq2,3589.0,4.0
57,brain,Filbin et al. 2018,https://science.sciencemag.org/content/360/6386/331,https://www.dropbox.com/sh/wj2ikv9ra90r8q0/AAC1zH1mhlfDZFLcVR9njpPpa?dl=1,https://www.dropbox.com/scl/fi/wq3mhtxk2co9b9zm56sd7/Meta-data_Filbin2018_Brain.csv?rlkey=vr2injynsuiaup1k00yyrg6iu&dl=1,Pediatric H3-K27M mutant glioma,SmartSeq2,2587.0,7.0
58,brain,Gojo et al. 2020,https://www.sciencedirect.com/science/article/pii/S1535610820303081,https://www.dropbox.com/sh/o3qmkgfb55zlkp2/AACLJJiT187Ce8IwrGepjPjfa?dl=1,https://www.dropbox.com/scl/fi/zlmt27y3uovgma7mofd4w/Meta-data_Gojo2020_Brain.csv?rlkey=z35fkvytdecxjbrnpel7bxap0&dl=1,Pediatric ependymoma,SmartSeq2,6739.0,25.0
59,brain,Hovestadt et al. 2019,https://www.nature.com/articles/s41586-019-1434-6,https://www.dropbox.com/sh/jwqnyvblx6pew3f/AADwt2Ntq1iBjj_OP4SDkhKMa?dl=1,https://www.dropbox.com/scl/fi/byqittifz1kistaejv8iy/Meta-data_Hovestadt2019_Brain.csv?rlkey=akth11mde1ibf5bb3k9orc4kg&dl=1,Medulloblastoma,SmartSeq2,8691.0,36.0
60,brain,Neftel et al. 2019,https://www.sciencedirect.com/science/article/pii/S0092867419306877,https://www.dropbox.com/sh/zm7d35s1bmxop5m/AAAmtJie6F3kOprXLzj8LvzJa?dl=1,https://www.dropbox.com/scl/fi/2lqmkaugpxuo0nw9v7ctb/Meta-data_Neftel2019_Brain.csv?rlkey=nmnl6eg7p0jisctsjqcbizvpz&dl=1,GBM,SmartSeq2,24131.0,38.0
61,brain,Tirosh et al. 2016,https://www.nature.com/articles/nature20123,https://www.dropbox.com/sh/17bt947fqlh948t/AAAft1LURCZewaQl2EzqoP9La?dl=1,https://www.dropbox.com/scl/fi/q9xbwfeekm0yx2lysyb8m/Meta-data_Tirosh2016_Brain.csv?rlkey=bbops0vfpwtyhi9c6w0bxw0ox&dl=1,IDH-mutant oligodendroglioma,SmartSeq2,4347.0,6.0
62,brain,Venteicher et al. 2017,https://science.sciencemag.org/content/355/6332/eaai8478,https://www.dropbox.com/sh/qdaegi1iqyorudz/AADlMnIwOUN42GvHjLCUEz0Aa?dl=1,https://www.dropbox.com/scl/fi/gov9qdl6wdfksv27zt7sz/Meta-data_Venteicher2017_Brain.csv?rlkey=5kt6sbqklpbfh01z6n7g33xcx&dl=1,IDH-mutant astrocytoma,SmartSeq2,6341.0,10.0
63,brain,Wang et al. 2019,https://cancerdiscovery.aacrjournals.org/content/9/12/1708.long,https://www.dropbox.com/sh/j8jx4n1i2xitruw/AAAC-fwaOwZznLR5QaJK3Zxfa?dl=1,https://www.dropbox.com/scl/fi/g5dciccouvp3pk6559hd8/Meta-data_Wang2019_Brain.csv?rlkey=14b3wv5bxxn0a4ws6hw7exmjn&dl=1,GBM,10x,16317.0,10.0
64,brain,Yuan et al. 2018,https://genomemedicine.biomedcentral.com/articles/10.1186/s13073-018-0567-9,https://www.dropbox.com/sh/rkqn98n96r3vxmz/AACYxR7Jb-hJoPQKZCWfLwz1a?dl=1,https://www.dropbox.com/scl/fi/9h7b5w0r701honktqd0rl/Meta-data_Yuan2018_Brain.csv?rlkey=rzi65u6ozxn4v48e168erfgdm&dl=1,HGG,Microwell array-based platform,23793.0,8.0
65,breast,Azizi et al. 2018,https://www.sciencedirect.com/science/article/pii/S0092867418307232,https://www.dropbox.com/sh/n0fcm3zs9pgf5iv/AACax6BkZ465seG0I-Ybas9ma?dl=1,https://www.dropbox.com/scl/fi/ljsvbmqg7drw5mewjg52a/Meta-data_Azizi2018_Breast.csv?rlkey=f5tn42s6bixnc3cpvvl5j027v&dl=1,Breast cancer,"10x, InDrop",48354.0,61.0
66,breast,Bassez et al. 2021,https://www.nature.com/articles/s41591-021-01323-8,https://www.dropbox.com/sh/zzbvaos2m37157h/AABoiJVLTvM484uFfiMp3IyVa?dl=1,https://www.dropbox.com/scl/fi/n7c6o1fe9sywi78wwiz0y/Meta-data_Bassez2021_Breast.csv?rlkey=adk2e4dxnhhil7eb5gpf1x6rh&dl=1,Breast cancer,10x,226635.0,42.0
67,breast,Chung et al. 2017,https://www.nature.com/articles/ncomms15081,https://www.dropbox.com/sh/10tk4t69buyy4h8/AACKTXwAYB2FDO7zfCQz9Frpa?dl=1,https://www.dropbox.com/scl/fi/cfjqkyp01hwocc1bumuaf/Meta-data_Chung2017_Breast.csv?rlkey=nbaiwnypr2lc061yn9c5t9fy5&dl=1,Breast cancer,SmartSeq2,515.0,13.0
68,breast,Gao et al. 2021,https://www.nature.com/articles/s41587-020-00795-2,https://www.dropbox.com/sh/r7gig083nnphm16/AAC5I-5AGAOI-q2ArznshZB3a?dl=1,https://www.dropbox.com/scl/fi/fm5mmrrcssf0kkn7jihf9/Meta-data_Gao2021_Breast.csv?rlkey=px738vlpd14jfiyd6oaeih172&dl=1,Breast cancer,10x,29992.0,11.0
69,breast,Griffiths et al. 2021,https://www.nature.com/articles/s43018-021-00215-7,https://www.dropbox.com/sh/15w8ws0v4nckvnt/AAALtYodZY4DQK0YDn4djIfWa?dl=1,https://www.dropbox.com/scl/fi/sdsca7kopnum3ynws88dh/Meta-data_Griffiths2021_Breast.csv?rlkey=9lu09ueuo3fu4qwuv029z2eka&dl=1,Breast cancer,"10x, iCell8",111372.0,95.0
70,breast,Gulati et al. 2020,https://www.science.org/doi/10.1126/science.aax0249,https://www.dropbox.com/sh/mozppqobcpz3otp/AADLSBmymwRE7VW8pbT6M18ea?dl=1,https://www.dropbox.com/scl/fi/5f4mncds50f8wsssmf3a6/Meta-data_Gulati2020_Breast.csv?rlkey=v1u5jvibdwnaz0xo02846lqbp&dl=1,Breast cancer,SmartSeq2,1902.0,15.0
71,breast,Jordan et al. 2016,https://www.nature.com/articles/nature19328,https://www.dropbox.com/sh/phkw22dvjafh16y/AACH_9_1nCb4hD4WrtB2SWwoa?dl=1,https://www.dropbox.com/s/mr4ngwjqbxqdqd4/Meta-data_Jordan2016_Breast.csv?dl=1,Breast cancer,,74.0,2.0
72,breast,Karaayvas et al. 2018,https://www.nature.com/articles/s41467-018-06052-0,https://www.dropbox.com/sh/iqqpswgtz787fsk/AAB2BSbWfZ72yPxHiKAvrOxoa?dl=1,https://www.dropbox.com/scl/fi/vl1wru4z4rasuqmm1r8dq/Meta-data_Karaayvas2018_Breast.csv?rlkey=gvm8jh5h7golkfknmy6wo1pbk&dl=1,Breast cancer,SmartSeq2,1534.0,6.0
73,breast,Kim et al. 2018,https://www.sciencedirect.com/science/article/pii/S0092867418303659,https://www.dropbox.com/sh/cs02eyx4a5ee36p/AABhnbTCr2pbrgDBvOVf0Tr4a?dl=1,https://www.dropbox.com/scl/fi/z7mb1dqpr4md4cnvj9uiu/Meta-data_Kim2018_Breast.csv?rlkey=50402x8aw16liq4i2ywuhije8&dl=1,TNBC,Nanogrid,2472.0,16.0
74,breast,Pal et al. 2021,https://www.embopress.org/doi/full/10.15252/embj.2020107333,https://www.dropbox.com/sh/w1d8gjx1chwau9c/AADhE8boxzyK1BRdxv_bp5uDa?dl=1,https://www.dropbox.com/scl/fi/f26ehhw72tmgqe0rmp80i/Meta-data_Pal2021_Breast.csv?rlkey=8ywy386kykhsg1ho46e65y2zu&dl=1,Breast cancer,10x,305224.0,45.0
75,breast,Qian et al. 2020,https://www.nature.com/articles/s41422-020-0355-0,https://www.dropbox.com/sh/su007ogcuxmmptl/AACYthqwdkC0VJ7-MI9X2yI4a?dl=1,https://www.dropbox.com/scl/fi/9loi9atmnbz6tx4rqq4mz/Meta-data_Qian2020_Breast.csv?rlkey=ft9iueichcnt55etri9r7gtah&dl=1,Breast cancer,10x,16537.0,7.0
76,breast,Savas et al. 2018,https://www.nature.com/articles/s41591-018-0078-7,https://www.dropbox.com/sh/gc35dikza8gc9ny/AAAGeHxhI5VKgOyCEbxWNQKNa?dl=1,https://www.dropbox.com/scl/fi/u1jt5j7ju2dca83pz3058/Meta-data_Savas2018_Breast.csv?rlkey=tr305hiinffuif3vt4y3la8no&dl=1,TNBC,10x,6311.0,2.0
77,breast,Wu et al. 2021,https://www.nature.com/articles/s41588-021-00911-1,https://www.dropbox.com/sh/o9hnyckpxp1hp3m/AACjnvFCi0PPp5_NXIqbVetoa?dl=1,https://www.dropbox.com/scl/fi/ycvv35628wjbx8gxvokr6/Meta-data_Wu2021_Breast.csv?rlkey=b8cq1mp7dwrteetmgb8360a9e&dl=1,Breast cancer,10x,100064.0,26.0
78,pancreas,Hwang et al. 2022,https://www.nature.com/articles/s41588-022-01134-8,https://www.dropbox.com/sh/mdh4c8an9l00qkd/AADBhqDev1YSNnz0R-tuKLJAa?dl=1,https://www.dropbox.com/scl/fi/flumdum24xarelnjf57ul/Meta-data_Hwang2022_Pancreas.csv?rlkey=5pq9jjnsgzdl3z6lyjljaoi6t&dl=1,PDAC,10x,224988.0,43.0
79,pancreas,Lin et al. 2020,https://genomemedicine.biomedcentral.com/articles/10.1186/s13073-020-00776-9,https://www.dropbox.com/sh/btr94ro636ygmvc/AACqabZH4YzlcJR7odTYUg6wa?dl=1,https://www.dropbox.com/scl/fi/oqby0od79c7qyq8qsv09z/Meta-data_Lin2020_Pancreas.csv?rlkey=cpabz2e200x45x18xwj2v21du&dl=1,PDAC,10x,14926.0,16.0
80,pancreas,Moncada et al. 2020,https://www.nature.com/articles/s41587-019-0392-8,https://www.dropbox.com/sh/2u292n8ajg0plog/AADbzk5opB-G1V-SedWMlz5Ha?dl=1,https://www.dropbox.com/scl/fi/oprlr2iwz6yn7wq0hc0lk/Meta-data_Moncada2020_Pancreas.csv?rlkey=jq64j0n5esnfpiqg32q4fu8ct&dl=1,PDAC,inDrop,3659.0,2.0
81,pancreas,Peng et al. 2019,https://www.nature.com/articles/s41422-019-0195-y,https://www.dropbox.com/sh/ts3o4e2wlhsj77m/AAAXQ5K57_CPq8532SlZ9gLaa?dl=1,https://www.dropbox.com/scl/fi/irdqvpdgqss7o9bugci2g/Meta-data_Peng2019_Pancreas.csv?rlkey=zitzt52m0s8f3k02hmyn2eezf&dl=1,PDAC,10x,27953.0,16.0
82,pancreas,Raghavan et al. 2021,https://www.cell.com/cell/fulltext/S0092-8674(21)01332-5,https://www.dropbox.com/sh/tge1exj51f02ial/AABUXv2lLYuv5uRZYDJ7SxKZa?dl=1,https://www.dropbox.com/scl/fi/bwoo0p8ejgvtwltuv71xr/Meta-data_Raghavan2021_Pancreas.csv?rlkey=7a4vfa027bbnplrn7zam018n6&dl=1,PDAC,Seq-Well,24412.0,24.0
83,pancreas,Steele et al. 2020,https://www.nature.com/articles/s43018-020-00121-4,https://www.dropbox.com/sh/ezm2x4p7ffbou5h/AABmDK37iNqmEwZ1m3YB-h4Ka?dl=1,https://www.dropbox.com/scl/fi/u7utt6yzimiy22j2b8gb1/Meta-data_Steele2020_Pancreas.csv?rlkey=hpipmf4nd25c30mgl6pgmo01t&dl=1,PDAC,10x,48570.0,16.0
84,neuroendocrine,Dong et al. 2020,https://www.sciencedirect.com/science/article/pii/S1535610820304256,https://www.dropbox.com/sh/6hzo2ub6vczts4c/AABy7L5Gaq8-5DRRJeT8NvEpa?dl=1,https://www.dropbox.com/scl/fi/ma4vsoy18gmncxe3qt6gh/Meta-data_Dong2020_Neuroendocrine.csv?rlkey=ipdjy1l2xbm2st3tdr34juwxk&dl=1,Neuroblastoma,10x,55190.0,13.0
85,neuroendocrine,Jansky et al. 2021,https://www.nature.com/articles/s41588-021-00806-1,https://www.dropbox.com/sh/3500sntwcnex0v4/AAArbYlvU2bqmhlH0HtB_J4Va?dl=1,https://www.dropbox.com/scl/fi/3a1mxdktpdv0uzuu19l8u/Meta-data_Jansky2021_Neuroendocrine.csv?rlkey=cqk7cv0i2569qwo8hys5o1mvd&dl=1,Neuroblastoma,10x,64769.0,14.0
