cell_name,celltype
143_7d_100,AC
143_7d_101,AC
143_7d_102,AC
143_7d_103,AC
143_7d_104,AC
143_7d_105,AC
143_7d_106,AC
143_7d_107,AC
143_7d_108,AC
143_7d_109,AC
143_7d_110,AC
143_7d_111,AC
143_7d_112,AC
143_7d_113,AC
143_7d_114,AC
143_7d_115,AC
143_7d_116,AC
143_7d_117,AC
143_7d_118,AC
143_7d_119,AC
143_7d_120,AC
143_7d_122,AC
143_7d_123,AC
143_7d_124,AC
143_7d_125,AC
143_7d_126,AC
143_7d_127,AC
143_7d_128,AC
143_7d_129,AC
143_7d_131,AC
143_7d_132,MES
143_7d_133,AC
143_7d_134,AC
143_7d_135,AC
143_7d_136,MES
143_7d_137,AC
143_7d_138,AC
143_7d_139,AC
143_7d_140,NPC
143_7d_141,AC
143_7d_142,AC
143_7d_143,AC
143_7d_144,AC
143_7d_146,AC
143_7d_148,AC
143_7d_149,AC
143_7d_152,MES
143_7d_154,AC
143_7d_155,AC
143_7d_156,AC
143_7d_157,AC
143_7d_158,AC
143_7d_159,AC
143_7d_160,AC
143_7d_161,AC
143_7d_162,AC
143_7d_163,AC
143_7d_164,AC
143_7d_165,AC
143_7d_166,AC
143_7d_167,AC
143_7d_168,AC
143_7d_169,AC
143_7d_170,AC
143_7d_171,AC
143_7d_172,AC
143_7d_173,AC
143_7d_174,AC
143_7d_176,MES
143_7d_177,AC
143_7d_178,AC
143_7d_179,AC
143_7d_180,AC
143_7d_181,AC
143_7d_182,AC
143_7d_184,AC
143_7d_185,AC
143_7d_186,AC
143_7d_187,AC
143_7d_188,AC
143_7d_189,AC
143_7d_190,AC
143_7d_191,AC
143_7d_192,AC
143_7d_194,AC
143_7d_195,MES
143_7d_196,AC
143_7d_197,AC
143_7d_198,AC
143_7d_199,AC
143_7d_200,AC
143_7d_202,AC
143_7d_203,MES
143_7d_204,AC
143_7d_205,AC
143_7d_206,AC
143_7d_207,AC
143_7d_208,AC
143_7d_211,AC
143_7d_212,AC
143_7d_213,AC
143_7d_214,AC
143_7d_215,AC
143_7d_216,AC
143_7d_217,AC
143_7d_218,AC
143_7d_219,MES
143_7d_220,AC
143_7d_221,AC
143_7d_222,NPC
143_7d_223,AC
143_7d_224,AC
143_7d_225,AC
143_7d_226,AC
143_7d_227,AC
143_7d_228,AC
143_7d_229,AC
143_7d_230,AC
143_7d_231,AC
143_7d_232,AC
143_7d_233,AC
143_7d_234,AC
143_7d_235,AC
143_7d_236,AC
143_7d_237,MES
143_7d_238,MES
143_7d_239,AC
143_7d_240,AC
143_7d_241,AC
143_7d_243,AC
143_7d_245,MES
143_7d_246,NPC
143_7d_247,AC
143_7d_248,MES
143_7d_249,AC
143_7d_250,AC
143_7d_251,AC
143_7d_252,AC
143_7d_254,AC
143_7d_255,MES
143_7d_256,AC
143_7d_257,AC
143_7d_258,AC
143_7d_259,AC
143_7d_260,AC
143_7d_261,AC
143_7d_262,AC
143_7d_263,AC
143_7d_264,AC
143_7d_265,AC
143_7d_266,AC
143_7d_267,AC
143_7d_268,AC
143_7d_269,AC
143_7d_270,AC
143_7d_271,AC
143_7d_273,AC
143_7d_274,AC
143_7d_275,AC
143_7d_277,AC
143_7d_278,AC
143_7d_280,AC
143_7d_282,AC
143_7d_283,MES
143_7d_284,AC
143_7d_285,AC
143_7d_286,AC
143_7d_287,AC
143_7d_288,AC
143_7d_289,AC
143_7d_290,AC
143_7d_291,AC
143_7d_292,AC
143_7d_293,AC
143_7d_295,AC
143_7d_296,AC
143_7d_297,AC
143_7d_298,AC
143_7d_299,AC
143_7d_300,AC
143_7d_301,AC
143_7d_302,AC
143_7d_303,MES
143_7d_304,AC
143_7d_305,NPC
143_7d_306,AC
143_7d_308,AC
143_7d_309,AC
143_7d_310,AC
143_7d_311,AC
143_7d_312,AC
143_7d_313,AC
143_7d_314,MES
143_7d_315,AC
143_7d_316,AC
143_7d_317,AC
143_7d_318,AC
143_7d_320,MES
143_7d_321,AC
143_7d_322,AC
143_7d_323,AC
143_7d_324,AC
143_7d_325,MES
143_7d_326,AC
143_7d_327,AC
143_7d_328,AC
143_7d_329,AC
143_7d_330,AC
143_7d_331,MES
143_7d_332,AC
143_7d_333,AC
143_7d_334,AC
143_7d_335,AC
143_7d_336,AC
143_7d_338,MES
143_7d_339,AC
143_7d_340,AC
143_7d_341,AC
143_7d_342,AC
143_7d_343,AC
143_7d_344,AC
143_7d_345,AC
143_7d_346,AC
143_7d_347,AC
143_7d_348,MES
143_7d_349,AC
143_7d_350,AC
143_7d_351,AC
143_7d_352,AC
143_7d_353,AC
143_7d_354,AC
143_7d_355,AC
143_7d_356,MES
143_7d_357,AC
143_7d_358,AC
143_7d_359,AC
143_7d_360,AC
143_7d_361,AC
143_7d_364,AC
143_7d_366,AC
143_7d_367,AC
143_7d_368,AC
143_7d_369,NPC
143_7d_370,AC
143_7d_371,AC
143_7d_372,AC
143_7d_373,MES
143_7d_374,AC
143_7d_376,AC
143_7d_377,AC
143_7d_378,AC
143_7d_379,AC
143_7d_380,AC
143_7d_381,AC
143_7d_382,AC
143_7d_383,AC
143_7d_384,AC
143_7d_385,AC
143_7d_386,AC
143_7d_387,AC
143_7d_388,AC
143_7d_389,AC
143_7d_390,AC
143_7d_391,AC
143_7d_392,AC
143_7d_393,AC
143_7d_394,AC
143_7d_396,AC
143_7d_397,AC
143_7d_398,AC
143_7d_399,AC
143_7d_400,AC
143_7d_401,AC
143_7d_402,AC
143_7d_403,AC
143_7d_404,AC
143_7d_405,AC
143_7d_406,AC
143_7d_407,MES
143_7d_408,AC
143_7d_409,AC
143_7d_410,AC
143_7d_411,AC
143_7d_412,AC
143_7d_413,AC
143_7d_414,AC
143_7d_415,AC
143_7d_416,AC
143_7d_417,AC
143_7d_418,AC
143_7d_419,AC
143_7d_420,AC
143_7d_421,AC
143_7d_422,AC
143_7d_424,AC
143_7d_425,AC
143_7d_426,AC
143_7d_427,AC
143_7d_428,AC
143_7d_429,AC
143_7d_430,AC
143_7d_431,AC
143_7d_432,MES
143_7d_435,AC
143_7d_436,MES
143_7d_437,AC
143_7d_439,AC
143_7d_440,AC
143_7d_441,AC
143_7d_442,AC
143_7d_443,AC
143_7d_444,AC
143_7d_445,AC
143_7d_446,AC
143_7d_447,AC
143_7d_448,MES
143_7d_449,AC
143_7d_451,AC
143_7d_452,AC
143_7d_453,MES
143_7d_454,AC
143_7d_456,AC
143_7d_457,AC
143_7d_458,AC
143_7d_459,AC
143_7d_460,AC
143_7d_461,AC
143_7d_462,AC
143_7d_463,MES
143_7d_464,AC
143_7d_465,AC
143_7d_466,AC
143_7d_467,NPC
143_7d_468,AC
143_7d_469,AC
143_7d_470,MES
143_7d_471,AC
143_7d_472,AC
143_7d_473,AC
143_7d_474,MES
143_7d_476,AC
143_7d_477,MES
143_7d_478,AC
143_7d_479,MES
143_7d_480,AC
143_7d_481,AC
143_7d_482,AC
143_7d_483,AC
143_7d_486,AC
143_7d_487,AC
143_7d_488,AC
143_7d_489,AC
143_7d_490,AC
143_7d_491,AC
143_7d_492,AC
143_7d_493,AC
143_7d_494,AC
143_7d_495,AC
143_7d_496,AC
143_7d_497,AC
143_7d_498,MES
143_7d_499,AC
143_7d_500,AC
143_7d_501,MES
143_7d_502,AC
143_7d_503,AC
143_7d_505,AC
143_7d_506,MES
143_7d_507,AC
143_7d_508,AC
143_7d_510,AC
143_7d_511,AC
143_7d_512,AC
143_7d_513,AC
143_7d_514,AC
143_7d_515,AC
143_7d_516,AC
143_7d_517,AC
143_7d_518,AC
143_7d_519,MES
143_7d_520,AC
143_7d_521,AC
143_7d_523,AC
143_7d_524,AC
143_7d_525,AC
143_7d_526,AC
143_7d_527,AC
143_7d_528,AC
143_7d_529,AC
143_7d_533,AC
143_7d_534,AC
143_7d_535,AC
143_7d_537,AC
143_7d_538,AC
143_7d_539,MES
143_7d_540,AC
143_7d_541,MES
143_7d_542,AC
143_7d_543,AC
143_7d_544,AC
143_7d_546,AC
143_7d_547,AC
143_7d_548,AC
143_7d_549,AC
143_7d_550,AC
143_7d_551,AC
143_7d_552,AC
143_7d_553,AC
143_7d_554,AC
143_7d_555,AC
143_7d_556,AC
143_7d_559,AC
143_7d_560,AC
143_7d_561,AC
143_7d_562,AC
143_7d_563,MES
143_7d_564,AC
143_7d_565,AC
143_7d_566,AC
143_7d_567,AC
143_7d_568,AC
143_7d_569,AC
143_7d_570,AC
143_7d_571,AC
143_7d_572,AC
143_7d_573,AC
143_7d_574,AC
143_7d_575,AC
143_7d_576,AC
143_7d_577,AC
143_7d_578,AC
143_7d_580,AC
143_7d_581,AC
143_7d_582,AC
143_7d_583,AC
143_7d_584,AC
143_7d_585,AC
143_7d_586,AC
143_7d_587,AC
143_7d_588,AC
143_7d_589,AC
143_7d_591,MES
143_7d_592,AC
143_7d_594,AC
143_7d_595,AC
143_7d_596,AC
143_7d_597,AC
143_7d_599,AC
143_7d_600,AC
143_7d_601,AC
143_7d_602,AC
143_7d_603,MES
143_7d_604,AC
143_7d_605,AC
143_7d_606,AC
143_7d_608,AC
143_7d_609,AC
143_7d_610,AC
143_7d_611,AC
143_7d_612,AC
143_7d_614,AC
143_7d_615,AC
143_7d_616,AC
143_7d_617,AC
143_7d_618,AC
143_7d_620,AC
143_7d_621,AC
143_7d_622,AC
143_7d_623,AC
143_7d_625,AC
143_7d_626,AC
143_7d_629,AC
143_7d_630,AC
143_7d_631,AC
143_7d_632,MES
143_7d_635,AC
143_7d_636,AC
143_7d_637,AC
143_7d_638,AC
143_7d_639,AC
143_7d_640,MES
143_7d_641,AC
143_7d_642,AC
143_7d_643,AC
143_7d_645,AC
143_7d_646,MES
143_7d_647,MES
143_7d_648,MES
143_7d_649,AC
143_7d_650,AC
143_7d_652,AC
143_7d_653,MES
143_7d_654,AC
143_7d_655,AC
143_7d_656,AC
143_7d_658,AC
143_7d_659,AC
143_7d_660,AC
143_7d_661,AC
143_7d_663,AC
143_7d_664,AC
143_7d_665,AC
143_7d_667,MES
143_7d_668,AC
143_7d_669,AC
143_7d_670,AC
143_7d_671,MES
143_7d_672,AC
143_7d_674,AC
143_7d_675,AC
143_7d_676,AC
143_7d_678,AC
143_7d_679,AC
143_7d_680,AC
143_7d_681,AC
143_7d_682,AC
143_7d_683,MES
143_7d_684,AC
143_7d_685,AC
143_7d_686,AC
143_7d_687,AC
143_7d_688,AC
143_7d_689,AC
143_7d_690,AC
143_7d_691,AC
143_7d_692,AC
143_7d_693,AC
143_7d_694,AC
143_7d_695,AC
143_7d_696,AC
143_7d_698,AC
143_7d_699,MES
143_7d_700,AC
143_7d_701,AC
143_7d_702,AC
143_7d_704,AC
143_7d_706,AC
143_7d_707,AC
143_7d_708,AC
143_7d_709,AC
143_7d_710,AC
143_7d_711,MES
143_7d_712,AC
143_7d_714,AC
143_7d_715,AC
143_7d_716,AC
143_7d_717,AC
143_7d_718,AC
143_7d_719,AC
143_7d_720,AC
143_7d_721,AC
143_7d_722,AC
143_7d_724,AC
143_7d_725,AC
143_7d_726,AC
143_7d_727,AC
143_7d_728,AC
143_7d_729,AC
143_7d_731,AC
143_7d_732,AC
143_7d_734,MES
143_7d_735,AC
143_7d_737,AC
143_7d_738,AC
143_7d_740,AC
143_7d_741,AC
143_7d_742,AC
143_7d_743,AC
143_7d_744,AC
143_7d_745,AC
143_7d_746,AC
143_7d_747,MES
143_7d_748,AC
143_7d_749,AC
143_7d_750,AC
143_7d_751,AC
143_7d_752,AC
143_7d_753,AC
143_7d_754,AC
143_7d_755,AC
143_7d_757,AC
143_7d_758,AC
143_7d_759,AC
143_7d_760,AC
143_7d_761,AC
143_7d_762,AC
143_7d_763,AC
143_7d_765,AC
143_7d_766,AC
143_7d_767,MES
143_7d_768,AC
143_7d_770,AC
143_7d_771,AC
143_7d_772,AC
143_7d_773,AC
143_7d_774,AC
143_7d_776,NPC
143_7d_777,AC
143_7d_778,AC
143_7d_779,AC
143_7d_780,AC
143_7d_781,AC
143_7d_782,AC
143_7d_783,AC
143_7d_784,AC
143_7d_785,MES
143_7d_786,AC
143_7d_787,AC
143_7d_788,AC
143_7d_789,AC
143_7d_790,AC
143_7d_791,AC
143_7d_792,AC
143_7d_793,AC
143_7d_794,AC
143_7d_795,AC
143_7d_796,AC
143_7d_797,AC
143_7d_798,AC
143_7d_799,AC
143_7d_800,AC
143_7d_801,AC
143_7d_802,AC
143_7d_803,AC
143_7d_804,AC
143_7d_805,AC
143_7d_806,AC
143_7d_807,MES
143_7d_808,AC
143_7d_809,AC
143_7d_810,AC
143_7d_811,AC
143_7d_812,AC
143_7d_813,AC
143_7d_814,AC
143_7d_815,AC
143_7d_816,AC
143_7d_817,AC
143_7d_818,AC
143_7d_819,AC
143_7d_820,AC
143_7d_821,AC
143_7d_822,AC
143_7d_823,AC
143_7d_824,AC
143_7d_825,AC
143_7d_826,AC
143_7d_827,AC
143_7d_828,AC
143_7d_829,AC
143_7d_830,AC
143_7d_831,MES
143_7d_832,MES
143_7d_833,AC
143_7d_834,AC
143_7d_835,AC
143_7d_836,MES
143_7d_837,MES
143_7d_838,MES
143_7d_839,AC
143_7d_840,AC
143_7d_841,AC
143_7d_842,MES
143_7d_843,AC
143_7d_844,AC
143_7d_845,AC
143_7d_846,AC
143_7d_847,NPC
143_7d_848,AC
143_7d_849,AC
143_7d_850,AC
143_7d_851,AC
143_7d_852,AC
143_7d_853,AC
143_7d_854,AC
143_7d_855,AC
143_7d_856,AC
143_7d_857,AC
143_7d_858,AC
143_7d_859,AC
143_7d_860,AC
143_7d_861,AC
143_7d_862,AC
143_7d_863,AC
143_7d_864,AC
143_7d_866,AC
143_7d_867,AC
143_7d_868,AC
143_7d_869,AC
143_7d_870,AC
143_7d_871,AC
143_7d_872,MES
143_7d_873,AC
143_7d_874,AC
143_7d_875,AC
143_7d_876,AC
143_7d_877,AC
143_7d_879,AC
143_7d_880,AC
143_7d_881,AC
143_7d_882,AC
143_7d_883,AC
143_7d_884,AC
143_7d_885,AC
143_7d_886,AC
143_7d_887,MES
143_7d_888,AC
143_7d_889,AC
143_7d_890,AC
143_7d_892,AC
143_7d_893,AC
143_7d_895,MES
143_7d_896,AC
143_7d_897,AC
143_7d_898,AC
143_7d_899,AC
143_7d_900,AC
143_7d_901,AC
143_7d_904,AC
143_7d_905,AC
143_7d_906,MES
143_7d_907,AC
143_7d_908,AC
143_7d_909,AC
143_7d_910,AC
143_7d_911,AC
143_7d_912,AC
143_7d_913,AC
143_7d_914,AC
143_7d_916,AC
143_7d_917,AC
143_7d_918,AC
143_7d_919,AC
143_7d_921,AC
143_7d_922,AC
143_7d_923,AC
143_7d_924,AC
143_7d_925,AC
143_7d_926,AC
143_7d_927,MES
143_7d_928,AC
143_7d_929,AC
143_7d_930,AC
143_7d_931,AC
143_7d_932,AC
143_7d_933,AC
143_7d_934,AC
143_7d_935,AC
143_7d_936,AC
143_7d_937,AC
143_7d_938,AC
143_7d_939,AC
143_7d_940,AC
143_7d_941,AC
143_7d_942,AC
143_7d_943,AC
143_7d_944,MES
143_7d_945,AC
143_7d_946,AC
143_7d_947,MES
143_7d_948,AC
143_7d_949,AC
143_7d_950,MES
143_7d_951,AC
143_7d_952,NPC
143_7d_953,MES
143_7d_954,AC
143_7d_955,AC
143_7d_956,AC
143_7d_957,AC
143_7d_958,AC
143_7d_959,AC
143_7d_960,AC
143_7d_961,AC
143_7d_962,AC
143_7d_963,AC
143_7d_964,AC
143_7d_966,AC
143_7d_967,MES
143_7d_969,AC
143_7d_970,AC
143_7d_971,AC
143_7d_972,AC
143_7d_973,AC
143_7d_974,AC
143_7d_975,AC
143_7d_976,AC
143_7d_977,MES
143_7d_978,AC
143_7d_979,AC
143_7d_980,AC
143_7d_981,AC
143_7d_982,AC
143_7d_983,AC
143_7d_984,MES
143_7d_985,AC
143_7d_986,AC
143_7d_987,AC
143_7d_988,AC
143_7d_989,AC
143_7d_990,AC
143_7d_992,AC
143_7d_994,MES
143_7d_995,AC
143_7d_996,MES
143_7d_997,AC
143_7d_998,MES
143_7d_999,AC
143_7d_1000,AC
143_7d_1001,AC
143_7d_1002,AC
143_7d_1003,AC
143_7d_1004,AC
143_7d_1005,AC
143_7d_1006,AC
143_7d_1007,AC
143_7d_1008,AC
143_7d_1009,AC
143_7d_1010,MES
143_7d_1011,AC
143_7d_1012,AC
143_7d_1014,AC
143_7d_1015,AC
143_7d_1016,AC
143_7d_1017,AC
143_7d_1018,AC
143_7d_1019,MES
143_7d_1020,AC
143_7d_1021,MES
143_7d_1022,AC
143_7d_1023,AC
143_7d_1024,AC
143_7d_1025,AC
143_7d_1026,AC
143_7d_1027,MES
143_7d_1028,AC
143_7d_1029,AC
143_7d_1030,AC
143_7d_1031,AC
143_7d_1032,AC
143_7d_1033,MES
143_7d_1034,MES
143_7d_1035,AC
143_7d_1036,AC
143_7d_1038,AC
143_7d_1039,AC
143_7d_1040,AC
143_7d_1041,MES
143_7d_1042,AC
143_7d_1043,AC
143_7d_1044,AC
143_7d_1045,AC
143_7d_1046,MES
143_7d_1047,AC
143_7d_1048,AC
143_7d_1049,AC
143_7d_1050,AC
143_7d_1051,AC
143_7d_1053,AC
143_7d_1054,AC
143_7d_1055,MES
143_7d_1056,AC
143_7d_1057,AC
143_7d_1058,AC
143_7d_1061,AC
143_7d_1062,AC
143_7d_1063,AC
143_7d_1065,AC
143_7d_1066,AC
143_7d_1067,AC
143_7d_1068,AC
143_7d_1069,AC
143_7d_1070,AC
143_7d_1071,AC
143_7d_1072,AC
143_7d_1074,MES
143_7d_1075,AC
143_7d_1076,AC
143_7d_1077,AC
143_7d_1078,AC
143_7d_1079,AC
143_7d_1080,AC
143_7d_1081,AC
143_7d_1082,AC
143_7d_1083,AC
143_7d_1084,AC
143_7d_1087,AC
143_7d_1088,AC
143_7d_1089,AC
143_7d_1090,AC
143_7d_1091,AC
143_7d_1092,AC
143_7d_1093,AC
143_7d_1094,AC
143_7d_1095,MES
143_7d_1096,AC
143_7d_1097,MES
143_7d_1098,AC
143_7d_1099,AC
143_7d_1101,AC
143_7d_1102,AC
143_7d_1103,AC
143_7d_1104,AC
143_7d_1105,AC
143_7d_1106,MES
143_7d_1107,AC
143_7d_1108,MES
143_7d_1109,MES
143_7d_1110,AC
143_7d_1111,MES
143_7d_1112,MES
143_7d_1113,AC
143_7d_1114,AC
143_7d_1115,AC
143_7d_1116,AC
143_7d_1117,AC
143_7d_1118,MES
143_7d_1119,AC
143_7d_1121,AC
143_7d_1123,AC
143_7d_1124,MES
143_7d_1126,AC
143_7d_1128,AC
143_7d_1129,AC
143_7d_1130,AC
143_7d_1131,AC
143_7d_1132,AC
143_7d_1133,AC
143_7d_1134,AC
143_7d_1135,AC
143_7d_1136,AC
143_7d_1137,AC
143_7d_1138,AC
143_7d_1139,AC
143_7d_1140,AC
143_7d_1141,AC
143_7d_1142,AC
143_7d_1143,AC
143_7d_1144,AC
143_7d_1146,AC
143_7d_1147,AC
143_7d_1148,MES
143_7d_1149,AC
143_7d_1150,AC
143_7d_1151,AC
143_7d_1152,AC
143_7d_1153,AC
143_7d_1154,AC
143_7d_1155,MES
143_7d_1156,AC
143_7d_1157,AC
143_7d_1158,AC
143_7d_1159,AC
143_7d_1160,AC
143_7d_1161,AC
143_7d_1163,AC
143_7d_1164,AC
143_7d_1165,AC
143_7d_1166,AC
143_7d_1169,MES
143_7d_1170,AC
143_7d_1171,AC
143_7d_1172,AC
143_7d_1173,AC
143_7d_1174,AC
143_7d_1175,AC
143_7d_1176,AC
143_7d_1177,AC
143_7d_1178,AC
143_7d_1179,MES
143_7d_1180,AC
143_7d_1181,AC
143_7d_1182,AC
143_7d_1184,AC
143_7d_1185,AC
143_7d_1187,AC
143_7d_1188,AC
143_7d_1189,AC
143_7d_1190,MES
143_7d_1191,AC
143_7d_1192,AC
143_7d_1194,AC
143_7d_1195,AC
143_7d_1196,AC
143_7d_1197,AC
143_7d_1198,AC
143_7d_1199,AC
143_7d_1201,AC
143_7d_1202,MES
143_7d_1203,AC
143_7d_1204,MES
143_7d_1205,AC
143_7d_1206,MES
143_7d_1207,AC
143_7d_1208,NPC
143_7d_1209,AC
143_7d_1210,NPC
143_7d_1211,AC
143_7d_1212,AC
143_7d_1213,AC
143_7d_1214,AC
143_7d_1215,AC
143_7d_1216,AC
143_7d_1217,AC
143_7d_1218,AC
143_7d_1219,AC
143_7d_1220,AC
143_7d_1221,AC
143_7d_1222,AC
143_7d_1223,AC
143_7d_1224,AC
143_7d_1225,AC
143_7d_1226,AC
143_7d_1227,AC
143_7d_1230,AC
143_7d_1231,AC
143_7d_1232,AC
143_7d_1234,AC
143_7d_1235,AC
143_7d_1236,AC
143_7d_1237,AC
143_7d_1238,AC
143_7d_1239,MES
143_7d_1240,AC
143_7d_1241,AC
143_7d_1242,AC
143_7d_1243,AC
143_7d_1244,AC
143_7d_1245,MES
143_7d_1246,AC
143_7d_1247,AC
143_7d_1248,AC
143_7d_1249,AC
143_7d_1250,AC
143_7d_1251,AC
143_7d_1252,AC
143_7d_1253,AC
143_7d_1254,AC
143_7d_1255,MES
143_7d_1256,AC
143_7d_1257,AC
143_7d_1258,AC
143_7d_1260,MES
143_7d_1261,AC
143_7d_1262,AC
143_7d_1263,AC
143_7d_1264,AC
143_7d_1265,MES
143_7d_1266,AC
143_7d_1267,AC
143_7d_1268,MES
143_7d_1269,AC
143_7d_1270,AC
143_7d_1272,MES
143_7d_1273,AC
143_7d_1274,AC
143_7d_1276,AC
143_7d_1277,AC
143_7d_1278,AC
143_7d_1279,AC
143_7d_1280,AC
143_7d_1281,AC
143_7d_1282,AC
143_7d_1283,AC
143_7d_1284,MES
143_7d_1285,AC
143_7d_1286,AC
143_7d_1287,AC
143_7d_1288,AC
143_7d_1289,AC
143_7d_1291,AC
143_7d_1292,AC
143_7d_1293,AC
143_7d_1294,MES
143_7d_1295,MES
143_7d_1296,AC
143_7d_1297,AC
143_7d_1298,AC
143_7d_1299,AC
143_7d_1300,AC
143_7d_1301,AC
143_7d_1302,MES
143_7d_1303,AC
143_7d_1304,AC
143_7d_1305,AC
143_7d_1306,AC
143_7d_1308,AC
143_7d_1309,AC
143_7d_1310,AC
143_7d_1311,AC
143_7d_1312,AC
143_7d_1313,AC
143_7d_1314,AC
143_7d_1315,AC
143_7d_1316,AC
143_7d_1317,AC
143_7d_1318,AC
143_7d_1320,MES
143_7d_1321,AC
143_7d_1322,AC
143_7d_1323,AC
143_7d_1324,AC
143_7d_1325,MES
143_7d_1326,AC
143_7d_1327,AC
143_7d_1328,AC
143_7d_1329,AC
143_7d_1330,AC
143_7d_1331,MES
143_7d_1332,AC
143_7d_1333,MES
143_7d_1334,AC
143_7d_1335,AC
143_7d_1336,AC
143_7d_1337,AC
143_7d_1339,AC
143_7d_1340,AC
143_7d_1341,AC
143_7d_1342,AC
143_7d_1343,AC
143_7d_1344,AC
143_7d_1345,AC
143_7d_1346,AC
