cell_name,celltype
124_1_504,MES
124_1_506,NPC
124_1_508,NPC
124_1_510,OPC
124_1_511,AC
124_1_514,OPC
124_1_519,NPC
124_1_524,MES
124_1_525,NPC
124_1_529,NPC
124_1_530,NPC
124_1_531,MES
124_1_533,MES
124_1_534,AC
124_1_539,AC
124_1_540,MES
124_1_543,NPC
124_1_544,MES
124_1_545,NPC
124_1_550,NPC
124_1_551,NPC
124_1_557,NPC
124_1_558,NPC
124_1_559,NPC
124_1_560,AC
124_1_561,NPC
124_1_562,MES
124_1_564,AC
124_1_565,NPC
124_1_567,AC
124_1_568,NPC
124_1_569,NPC
124_1_572,NPC
124_1_573,NPC
124_1_575,MES
124_1_576,NPC
124_1_577,NPC
124_1_579,NPC
124_1_580,NPC
124_1_581,MES
124_1_583,NPC
124_1_586,MES
124_1_588,NPC
124_1_589,NPC
124_1_590,NPC
124_1_591,NPC
124_1_594,NPC
124_1_596,NPC
124_1_597,MES
124_1_600,MES
124_1_601,AC
124_1_602,NPC
124_1_603,NPC
124_1_604,NPC
124_1_605,NPC
124_1_608,MES
124_1_609,NPC
124_1_610,NPC
124_1_611,NPC
124_1_612,MES
124_1_615,OPC
124_1_617,MES
124_1_619,NPC
124_1_620,AC
124_1_622,OPC
124_1_624,NPC
124_1_625,NPC
124_1_626,NPC
124_1_628,NPC
124_1_630,MES
124_1_631,MES
124_1_632,NPC
124_1_635,MES
124_1_636,NPC
124_1_637,AC
124_1_639,NPC
124_1_640,MES
124_1_641,MES
124_1_643,AC
124_1_644,NPC
124_1_645,NPC
124_1_646,MES
124_1_647,NPC
124_1_648,NPC
124_1_649,NPC
124_1_652,AC
124_1_655,NPC
124_1_656,MES
124_1_657,NPC
124_1_660,NPC
124_1_662,MES
124_1_663,MES
124_1_664,NPC
124_1_665,MES
124_1_667,NPC
124_1_670,NPC
124_1_672,MES
124_1_673,NPC
124_1_674,NPC
124_1_677,NPC
124_1_681,AC
124_1_682,AC
124_1_683,NPC
124_1_684,MES
124_1_685,NPC
124_1_687,NPC
124_1_688,NPC
124_1_697,NPC
124_1_698,NPC
124_1_701,OPC
124_1_703,MES
124_1_704,NPC
124_1_708,NPC
124_1_709,NPC
124_1_710,MES
124_1_716,NPC
124_1_718,NPC
124_1_719,NPC
124_1_723,NPC
124_1_724,NPC
124_1_726,NPC
124_1_728,NPC
124_1_730,NPC
124_1_731,NPC
124_1_732,MES
124_1_734,NPC
124_1_736,MES
124_1_740,NPC
124_1_745,NPC
124_1_747,NPC
124_1_748,NPC
124_1_749,MES
124_1_756,NPC
124_1_757,AC
124_1_758,NPC
124_1_759,NPC
124_1_765,MES
124_1_766,NPC
124_1_767,NPC
124_1_768,NPC
124_1_770,MES
124_1_771,NPC
124_1_775,NPC
124_1_778,NPC
124_1_779,NPC
124_1_782,AC
124_1_788,AC
124_1_790,AC
124_1_791,MES
124_1_795,NPC
124_1_797,MES
124_1_798,NPC
124_1_801,MES
124_1_802,NPC
124_1_803,NPC
124_1_805,NPC
124_1_806,MES
124_1_810,NPC
124_1_813,NPC
124_1_814,NPC
124_1_815,AC
124_1_817,MES
124_1_821,MES
124_1_823,MES
124_1_827,MES
124_1_832,MES
124_1_837,NPC
124_1_838,MES
124_1_839,NPC
124_1_840,NPC
124_1_844,MES
124_1_845,NPC
124_1_848,NPC
124_1_850,NPC
124_1_851,MES
124_1_855,AC
124_1_858,MES
124_1_860,NPC
124_1_861,MES
124_1_865,NPC
124_1_868,NPC
124_1_869,NPC
124_1_873,NPC
124_1_877,MES
124_1_878,NPC
124_1_880,MES
124_1_883,OPC
124_1_884,NPC
124_1_885,NPC
124_1_888,NPC
124_1_890,NPC
124_1_891,NPC
124_1_895,MES
124_1_898,MES
124_1_900,NPC
124_1_904,NPC
124_1_909,MES
124_1_911,NPC
124_1_914,NPC
124_1_916,MES
124_1_917,NPC
124_1_920,MES
124_1_922,NPC
124_1_925,NPC
124_1_926,NPC
124_1_928,NPC
124_1_930,MES
124_1_931,NPC
124_1_932,NPC
124_1_935,MES
124_1_936,NPC
124_1_939,NPC
124_1_942,NPC
124_1_943,NPC
124_1_944,NPC
124_1_945,MES
124_1_946,AC
124_1_947,NPC
124_1_958,NPC
124_1_960,OPC
124_1_961,NPC
124_1_965,NPC
124_1_966,NPC
124_1_970,NPC
124_1_973,NPC
124_1_976,NPC
124_1_977,AC
124_1_982,MES
124_1_984,MES
124_1_985,NPC
124_1_987,AC
124_1_989,MES
124_1_990,NPC
124_1_996,MES
124_1_997,MES
124_1_998,NPC
124_1_1001,MES
124_1_1005,NPC
124_1_1007,NPC
124_1_1008,AC
124_1_1010,MES
124_1_1011,NPC
124_1_1013,NPC
124_1_1018,MES
124_1_1019,NPC
124_1_1021,NPC
124_1_1023,MES
124_1_1028,MES
124_1_1029,OPC
124_1_1033,NPC
124_1_1034,NPC
124_1_1035,NPC
124_1_1036,OPC
124_1_1037,NPC
124_1_1038,NPC
124_1_1042,NPC
124_1_1043,NPC
124_1_1044,NPC
124_1_1046,AC
124_1_1047,NPC
124_1_1051,NPC
124_1_1052,NPC
124_1_1053,MES
124_1_1055,AC
124_1_1060,NPC
124_1_1061,NPC
124_1_1062,AC
124_1_1064,MES
124_1_1065,NPC
124_1_1066,AC
124_1_1068,MES
124_1_1069,NPC
124_1_1071,AC
124_1_1074,AC
124_1_1080,AC
124_1_1081,NPC
124_1_1082,AC
124_1_1086,NPC
124_1_1087,AC
124_1_1093,AC
124_1_1095,AC
124_1_1099,NPC
124_1_1100,NPC
124_1_1101,NPC
124_1_1102,NPC
124_1_1105,NPC
124_1_1109,AC
124_1_1112,NPC
124_1_1113,NPC
124_1_1115,NPC
124_1_1116,NPC
124_1_1117,MES
124_1_1120,NPC
124_1_1122,NPC
124_1_1129,AC
124_1_1130,NPC
124_1_1131,NPC
124_1_1136,NPC
124_1_1144,AC
124_1_1147,NPC
124_1_1148,AC
124_1_1151,AC
124_1_1156,NPC
124_1_1158,AC
124_1_1160,MES
124_1_1161,MES
124_1_1162,NPC
124_1_1163,NPC
124_1_1165,MES
124_1_1167,AC
124_1_1168,MES
124_1_1171,NPC
124_1_1172,NPC
124_1_1175,MES
124_1_1176,NPC
124_1_1177,NPC
124_1_1180,NPC
124_1_1181,AC
124_1_1184,MES
124_1_1185,NPC
124_1_1186,NPC
124_1_1187,NPC
124_1_1189,NPC
124_1_1190,NPC
124_1_1192,MES
124_1_1197,AC
124_1_1199,NPC
124_1_1200,NPC
124_1_1201,NPC
124_1_1203,MES
124_1_1204,NPC
124_1_1205,MES
124_1_1207,AC
124_1_1208,NPC
124_1_1210,AC
124_1_1212,AC
124_1_1213,NPC
124_1_1214,NPC
124_1_1215,AC
124_1_1217,NPC
124_1_1220,MES
124_1_1221,NPC
124_1_1222,NPC
124_2_2,NPC
124_2_3,MES
124_2_6,NPC
124_2_7,NPC
124_2_8,AC
124_2_9,NPC
124_2_12,NPC
124_2_15,OPC
124_2_17,AC
124_2_19,NPC
124_2_20,MES
124_2_23,NPC
124_2_25,NPC
124_2_29,MES
124_2_31,OPC
124_2_32,NPC
124_2_33,NPC
124_2_36,MES
124_2_39,NPC
124_2_41,NPC
124_2_45,NPC
124_2_49,NPC
124_2_51,MES
124_2_52,NPC
124_2_54,MES
124_2_55,MES
124_2_56,NPC
124_2_61,NPC
124_2_63,NPC
124_2_64,NPC
124_2_65,MES
124_2_67,MES
124_2_68,NPC
124_2_69,NPC
124_2_70,MES
124_2_74,NPC
124_2_75,NPC
124_2_78,MES
124_2_79,NPC
124_2_84,NPC
124_2_87,MES
124_2_88,AC
124_2_90,NPC
124_2_92,NPC
124_2_93,NPC
124_2_94,NPC
124_2_97,NPC
124_2_99,AC
124_2_100,NPC
124_2_104,NPC
124_2_105,NPC
124_2_107,NPC
124_2_114,NPC
124_2_115,NPC
124_2_117,MES
124_2_118,NPC
124_2_120,MES
124_2_125,NPC
124_2_126,AC
124_2_129,MES
124_2_130,MES
124_2_132,NPC
124_2_133,AC
124_2_134,AC
124_2_136,NPC
124_2_138,MES
124_2_144,NPC
124_2_145,NPC
124_2_146,NPC
124_2_148,NPC
124_2_150,AC
124_2_152,NPC
124_2_153,MES
124_2_155,MES
124_2_157,NPC
124_2_158,NPC
124_2_159,NPC
124_2_160,NPC
124_2_162,MES
124_2_163,AC
124_2_166,MES
124_2_167,NPC
124_2_171,NPC
124_2_174,NPC
124_2_175,MES
124_2_176,MES
124_2_178,NPC
124_2_186,OPC
124_2_191,MES
124_2_194,NPC
124_2_197,MES
124_2_198,NPC
124_2_209,NPC
124_2_210,NPC
124_2_211,NPC
124_2_213,NPC
124_2_214,NPC
124_2_215,MES
124_2_217,AC
124_2_218,NPC
124_2_220,AC
124_2_221,NPC
124_2_222,NPC
124_2_223,MES
124_2_224,AC
124_2_225,NPC
124_2_229,NPC
124_2_230,NPC
124_2_233,NPC
124_2_235,NPC
124_2_237,MES
124_2_238,NPC
124_2_239,NPC
124_2_240,NPC
124_2_245,NPC
124_2_246,NPC
124_2_249,MES
124_2_250,NPC
124_2_251,NPC
124_2_253,AC
124_2_257,NPC
124_2_262,NPC
124_2_263,MES
124_2_264,AC
124_2_265,MES
124_2_267,NPC
124_2_270,MES
124_2_271,MES
124_2_273,NPC
124_2_275,MES
124_2_276,MES
124_2_277,AC
124_2_282,NPC
124_2_284,NPC
124_2_285,NPC
124_2_287,NPC
124_2_288,AC
124_2_289,AC
124_2_294,NPC
124_2_296,NPC
124_2_297,NPC
124_2_298,MES
124_2_299,NPC
124_2_303,NPC
124_2_304,OPC
124_2_305,NPC
124_2_307,NPC
124_2_311,NPC
124_2_312,MES
124_2_318,NPC
124_2_319,NPC
124_2_320,NPC
124_2_324,MES
124_2_325,NPC
124_2_328,MES
124_2_329,MES
124_2_330,NPC
124_2_333,AC
124_2_334,NPC
124_2_335,NPC
124_2_337,NPC
124_2_339,NPC
124_2_342,NPC
124_2_345,NPC
124_2_346,NPC
124_2_348,MES
124_2_350,NPC
124_2_352,NPC
124_2_354,MES
124_2_355,MES
124_2_356,NPC
124_2_358,MES
124_2_360,NPC
124_2_361,AC
124_2_369,MES
124_2_372,MES
124_2_373,NPC
124_2_374,NPC
124_2_376,AC
124_2_378,NPC
124_2_380,MES
124_2_381,NPC
124_2_382,NPC
124_2_386,NPC
124_2_387,NPC
124_2_389,MES
124_2_390,NPC
124_2_391,MES
124_2_393,MES
124_2_394,NPC
124_2_397,NPC
124_2_399,NPC
124_2_401,NPC
124_2_408,MES
124_2_412,NPC
124_2_413,NPC
124_2_417,MES
124_2_418,NPC
124_2_420,NPC
124_2_421,MES
124_2_424,NPC
124_2_425,NPC
124_2_426,NPC
124_2_428,NPC
124_2_429,NPC
124_2_430,MES
124_2_431,NPC
124_2_434,NPC
124_2_435,MES
124_2_437,NPC
124_2_441,NPC
124_2_442,MES
124_2_443,AC
124_2_449,NPC
124_2_451,NPC
124_2_456,NPC
124_2_457,NPC
124_2_459,NPC
124_2_460,NPC
124_2_461,NPC
124_2_462,AC
124_2_464,NPC
124_2_465,AC
124_2_466,NPC
124_2_467,MES
124_2_468,NPC
124_2_471,MES
124_2_472,MES
124_2_473,NPC
124_2_475,AC
124_2_476,AC
124_2_477,NPC
124_2_484,NPC
124_2_486,NPC
124_2_487,MES
124_2_489,MES
124_2_491,NPC
124_2_495,AC
124_2_496,MES
124_2_497,NPC
124_2_498,MES
124_2_499,AC
124_2_500,NPC
124_2_501,NPC
124_2_502,NPC
124_2_503,NPC
124_2_505,NPC
124_2_510,OPC
124_2_511,MES
124_2_512,MES
124_2_514,NPC
124_2_517,MES
124_2_520,MES
124_2_528,OPC
124_2_530,NPC
124_2_534,NPC
124_2_536,AC
124_2_539,NPC
124_2_540,NPC
124_2_542,MES
124_2_543,NPC
124_2_544,NPC
124_2_545,NPC
124_2_546,NPC
124_2_547,AC
124_2_551,NPC
124_2_552,NPC
124_2_553,NPC
124_2_555,MES
124_2_556,AC
124_2_557,NPC
124_2_558,NPC
124_2_559,AC
124_2_560,MES
124_2_561,MES
124_2_563,NPC
124_2_564,NPC
124_2_565,NPC
124_2_566,NPC
124_2_570,NPC
124_2_572,NPC
124_2_574,NPC
124_2_575,AC
124_2_576,NPC
124_2_577,NPC
124_2_578,NPC
124_2_580,MES
124_2_585,MES
124_2_587,NPC
124_2_591,NPC
124_2_592,NPC
124_2_594,NPC
124_2_595,MES
124_2_598,MES
124_2_599,AC
124_2_600,MES
124_2_601,MES
124_2_603,MES
124_2_604,NPC
124_2_605,OPC
124_2_606,NPC
124_2_607,NPC
124_2_610,MES
124_2_611,MES
124_2_617,NPC
124_2_620,NPC
124_2_622,NPC
124_2_625,NPC
124_2_630,NPC
124_2_632,MES
124_2_633,NPC
124_2_634,NPC
124_2_635,NPC
124_2_637,NPC
124_2_639,NPC
124_2_641,NPC
124_2_642,NPC
124_2_643,MES
124_2_647,MES
124_2_648,NPC
124_2_650,NPC
124_2_651,NPC
124_2_652,NPC
124_2_653,NPC
124_2_655,NPC
124_2_657,NPC
124_2_662,NPC
124_2_665,AC
124_2_666,MES
124_2_670,NPC
124_2_672,NPC
124_2_673,MES
124_2_674,AC
124_2_675,OPC
124_2_677,AC
124_2_678,AC
124_2_680,MES
124_2_681,NPC
124_2_682,NPC
124_2_684,AC
124_2_685,MES
124_2_686,MES
124_2_687,AC
124_2_689,MES
124_2_690,NPC
124_2_692,NPC
124_2_693,AC
124_2_694,NPC
124_2_695,NPC
124_2_698,NPC
124_2_701,MES
124_2_704,NPC
124_2_708,OPC
124_2_713,NPC
124_2_715,MES
124_2_716,MES
124_2_717,MES
124_2_718,NPC
124_2_719,NPC
124_2_720,AC
124_2_721,MES
124_2_722,AC
124_2_723,NPC
124_2_725,NPC
124_2_727,MES
124_2_728,MES
124_2_730,NPC
124_2_731,NPC
124_2_732,OPC
124_2_733,NPC
124_2_734,AC
124_2_735,NPC
124_2_740,NPC
124_2_742,NPC
124_2_743,NPC
124_2_744,NPC
124_2_745,AC
124_2_746,NPC
124_2_748,AC
124_2_755,MES
124_2_757,OPC
124_2_758,NPC
124_2_760,NPC
124_2_761,NPC
124_2_764,MES
124_2_767,AC
124_2_768,MES
124_2_773,AC
124_2_777,MES
124_2_778,MES
124_2_789,NPC
124_2_792,NPC
124_2_795,NPC
124_2_800,NPC
124_2_801,NPC
124_2_802,NPC
124_2_803,NPC
124_2_805,MES
124_2_806,NPC
124_2_808,AC
124_2_809,NPC
124_2_810,NPC
124_2_814,AC
124_2_817,NPC
124_2_821,NPC
124_2_822,NPC
124_2_823,NPC
124_2_824,AC
124_2_825,MES
124_2_828,NPC
124_2_829,NPC
124_2_830,NPC
124_2_831,NPC
124_2_833,AC
124_2_836,NPC
124_2_837,OPC
124_2_840,OPC
124_2_841,NPC
124_2_842,AC
124_2_846,NPC
124_2_847,OPC
124_2_849,OPC
124_2_850,NPC
124_2_852,NPC
124_2_853,NPC
124_2_854,NPC
124_2_855,MES
124_2_856,NPC
124_2_860,NPC
124_2_861,AC
124_2_862,NPC
124_2_865,NPC
124_2_866,MES
124_2_868,MES
124_2_869,NPC
124_2_874,NPC
124_2_876,AC
124_2_877,NPC
124_2_878,NPC
124_2_886,MES
124_2_888,NPC
124_2_890,NPC
124_2_891,AC
124_2_892,NPC
124_2_896,MES
124_2_898,NPC
124_2_899,NPC
124_2_900,NPC
124_2_901,MES
124_2_904,NPC
124_2_905,NPC
124_2_907,NPC
124_2_908,AC
124_2_909,NPC
124_2_910,AC
124_2_911,MES
124_2_913,MES
124_2_916,MES
124_2_920,NPC
124_2_922,AC
124_2_923,NPC
124_2_924,OPC
124_2_925,NPC
124_2_926,MES
124_2_929,NPC
124_2_931,AC
124_2_935,OPC
124_2_937,NPC
124_2_938,NPC
124_2_939,MES
124_2_940,OPC
124_2_941,AC
124_2_943,NPC
124_2_945,NPC
124_2_947,OPC
124_2_949,AC
124_2_950,MES
124_2_952,NPC
124_2_954,OPC
124_2_955,NPC
124_2_958,NPC
124_2_960,NPC
124_2_961,NPC
124_2_963,NPC
124_2_965,MES
124_2_967,MES
124_2_970,MES
124_2_971,NPC
124_2_972,NPC
124_2_975,NPC
124_2_978,NPC
124_2_979,AC
124_2_980,NPC
124_2_981,MES
124_2_983,AC
124_2_984,NPC
124_2_985,MES
124_2_989,AC
124_2_990,NPC
124_2_991,OPC
124_2_993,NPC
124_2_997,AC
124_2_999,AC
124_2_1000,MES
124_2_1001,NPC
124_2_1002,NPC
124_2_1003,MES
124_2_1005,NPC
124_2_1006,AC
124_2_1007,MES
124_2_1009,NPC
124_2_1010,NPC
124_2_1015,NPC
124_2_1017,MES
124_2_1018,AC
124_2_1019,NPC
124_2_1021,NPC
124_2_1022,AC
124_2_1023,NPC
124_2_1025,NPC
124_2_1026,AC
124_2_1027,NPC
124_2_1029,MES
124_2_1030,MES
124_2_1034,AC
124_2_1037,NPC
124_2_1038,NPC
124_2_1040,NPC
124_2_1041,AC
124_2_1047,MES
124_2_1048,AC
124_2_1049,NPC
124_2_1050,NPC
124_2_1051,MES
124_2_1053,MES
124_2_1054,NPC
124_2_1055,NPC
124_2_1056,AC
124_2_1057,NPC
124_2_1059,NPC
124_2_1063,NPC
124_2_1065,AC
124_2_1069,AC
124_2_1072,NPC
124_2_1074,NPC
124_2_1075,NPC
124_2_1077,NPC
124_2_1082,MES
124_2_1084,NPC
124_2_1085,NPC
124_2_1086,NPC
124_2_1088,NPC
124_2_1089,NPC
124_2_1091,MES
124_2_1092,MES
124_2_1093,NPC
124_2_1099,NPC
124_2_1101,MES
124_2_1102,OPC
124_2_1104,NPC
124_2_1106,NPC
124_2_1111,NPC
124_2_1112,NPC
124_2_1113,NPC
124_2_1114,NPC
124_2_1117,NPC
124_2_1119,OPC
124_2_1122,AC
124_2_1126,MES
124_2_1127,NPC
124_2_1129,NPC
124_2_1130,NPC
124_2_1132,MES
124_2_1134,MES
124_2_1135,AC
124_2_1136,NPC
124_2_1137,AC
124_2_1138,AC
124_2_1140,MES
124_2_1141,AC
124_2_1142,MES
124_2_1143,AC
124_2_1147,OPC
124_2_1154,NPC
124_2_1155,NPC
124_2_1157,NPC
124_2_1158,NPC
124_2_1159,NPC
124_2_1163,AC
124_2_1164,MES
124_2_1166,MES
124_2_1170,NPC
124_2_1171,MES
124_2_1172,OPC
124_2_1173,NPC
124_2_1174,OPC
124_2_1177,MES
124_2_1178,NPC
124_2_1179,NPC
124_2_1180,MES
124_2_1187,NPC
124_2_1194,NPC
124_2_1198,NPC
124_2_1199,NPC
124_2_1200,MES
124_2_1201,AC
124_2_1203,NPC
124_2_1205,NPC
124_2_1206,NPC
124_2_1207,NPC
124_2_1208,NPC
124_2_1209,NPC
124_2_1210,NPC
124_2_1213,MES
124_2_1217,OPC
124_2_1219,OPC
124_2_1220,OPC
124_2_1221,NPC
124_2_1223,MES
124_2_1224,MES
124_2_1225,NPC
124_2_1228,AC
124_2_1230,NPC
124_2_1232,NPC
124_2_1235,OPC
124_2_1239,NPC
124_2_1240,NPC
124_2_1248,NPC
124_2_1252,NPC
124_2_1253,MES
124_2_1255,NPC
124_2_1265,MES
124_2_1268,NPC
124_2_1271,AC
124_2_1274,NPC
124_2_1275,MES
124_2_1278,NPC
124_2_1279,NPC
124_2_1280,NPC
124_2_1281,NPC
124_2_1283,NPC
124_2_1285,AC
124_2_1286,MES
124_2_1289,MES
124_2_1291,NPC
124_2_1292,AC
124_2_1297,NPC
124_2_1298,NPC
124_2_1299,AC
124_2_1301,AC
124_2_1303,NPC
124_2_1307,MES
124_2_1308,NPC
124_2_1310,MES
124_2_1313,NPC
124_2_1318,NPC
124_2_1319,NPC
124_2_1322,NPC
124_2_1323,NPC
124_2_1324,MES
124_2_1325,NPC
124_2_1326,MES
124_2_1327,MES
124_2_1328,MES
124_2_1330,NPC
124_2_1332,MES
124_2_1336,MES
124_2_1339,OPC
124_2_1340,NPC
124_2_1341,NPC
124_2_1344,AC
124_2_1345,NPC
124_2_1346,NPC
124_2_1347,OPC
124_2_1350,NPC
124_2_1352,NPC
124_2_1353,MES
124_2_1355,AC
124_2_1357,NPC
124_2_1358,NPC
124_2_1359,NPC
124_2_1361,NPC
124_2_1362,NPC
124_2_1363,NPC
124_2_1364,NPC
124_2_1365,MES
124_2_1366,MES
124_2_1368,NPC
124_2_1369,NPC
124_2_1370,NPC
124_2_1372,NPC
124_2_1373,NPC
124_2_1374,NPC
124_2_1375,NPC
124_2_1376,AC
124_2_1377,MES
124_2_1378,NPC
124_2_1380,NPC
124_2_1381,NPC
124_2_1383,NPC
124_2_1390,NPC
124_2_1391,NPC
124_2_1392,NPC
124_2_1394,NPC
124_2_1395,MES
124_2_1397,MES
125_1_1,NPC
125_1_2,NPC
125_1_6,AC
125_1_9,AC
125_1_14,AC
125_1_15,AC
125_1_17,NPC
125_1_19,NPC
125_1_20,OPC
125_1_23,OPC
125_1_24,OPC
125_1_25,NPC
125_1_26,NPC
125_1_27,OPC
125_1_28,AC
125_1_36,NPC
125_1_38,NPC
125_1_39,OPC
125_1_40,NPC
125_1_42,NPC
125_1_44,OPC
125_1_47,NPC
125_1_48,NPC
125_1_49,OPC
125_1_53,AC
125_1_54,OPC
125_1_56,NPC
125_1_57,NPC
125_1_58,OPC
125_1_59,OPC
125_1_64,OPC
125_1_67,AC
125_1_68,AC
125_1_69,AC
125_1_71,OPC
125_1_72,OPC
125_1_73,OPC
125_1_76,NPC
125_1_77,NPC
125_1_78,NPC
125_1_86,OPC
125_1_87,NPC
125_1_88,AC
125_1_89,AC
125_1_90,NPC
125_1_100,OPC
125_1_101,AC
125_1_103,AC
125_1_105,OPC
125_1_109,NPC
125_1_111,NPC
125_1_112,OPC
125_1_114,NPC
125_1_116,NPC
125_1_117,NPC
125_1_120,OPC
125_1_123,AC
125_1_124,NPC
125_1_125,OPC
125_1_131,AC
125_1_133,NPC
125_1_135,OPC
125_1_137,OPC
125_1_139,OPC
125_1_146,AC
125_1_149,OPC
125_1_151,OPC
125_1_152,NPC
125_1_154,OPC
125_1_155,OPC
125_1_156,AC
125_1_159,AC
125_1_161,AC
125_1_162,OPC
125_1_165,AC
125_1_166,NPC
125_1_167,OPC
125_1_173,NPC
125_1_174,OPC
125_1_178,OPC
125_1_179,OPC
125_1_180,AC
125_1_181,OPC
125_1_182,OPC
125_1_183,NPC
125_1_184,OPC
125_1_187,NPC
125_1_189,AC
125_1_190,AC
125_1_194,OPC
125_1_196,OPC
125_1_199,OPC
125_1_200,NPC
125_1_206,AC
125_1_207,NPC
125_1_208,OPC
125_1_213,AC
125_1_214,OPC
125_1_218,AC
125_1_220,OPC
125_1_221,NPC
125_1_222,AC
125_1_223,OPC
